player name,buy price,list price,sell price
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,2022-02-24,,,
gabriel jesus,1300,1520.0,
2022-02-24,,,
2022-02-24,,,
gabriel jesus,1300,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
Coutinho,,,1520.0
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-24,,,
2022-02-24,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1425.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1425.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.02022-02-25,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
Coutinho,,,1520.0
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
2022-02-25,,,
2022-02-25,,,
coutinho,1000,1520.0,
coutinho,1000,1520.0,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
coutinho,1000,1520.0,
2022-02-26,,,
coutinho,1000,1520.0,
2022-02-26,,,
2022-02-26,,,
2022-02-26,,,
coutinho,1000,1520.0,
2022-02-26,,,
2022-02-26,,,
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1520.0
Coutinho,,,1425.0
Coutinho,,,1425.0
Coutinho,,,1520.0
2022-02-26,,,
